Day ,Items ,Note ,Amount 
55,Rental Expense,Cash Payment - Rental - New York,2680
55,Rental Expense,Cash Payment - Rental - Miami,1120
55,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
55,Rental Expense,Cash Payment - Rental - San Francisco,2240
54,Salary Expense,Cash Payment - Salary Expense,23192
54,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 9153,3
54,Interest Expense ,Cash Payment - Interest - For Overdraft,1397
54,Depreciation Expense,Non-Cash Expense - Depreciation,5000
54,Rental Expense,Cash Payment - Rental - Detroit,1200
54,Rental Expense,Cash Payment - Rental - Los Angeles,1080
54,Rental Expense,Cash Payment - Rental - Chicago,1600
54,Rental Expense,Cash Payment - Rental - New York,2680
54,Rental Expense,Cash Payment - Rental - Miami,1120
54,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
54,Rental Expense,Cash Payment - Rental - San Francisco,2240
53,Salary Expense,Cash Payment - Salary Expense,23192
53,Shipping Expense,Cash Payment - Move Stock ID: 8396,6858
53,Shipping Expense,Cash Payment - Move Stock ID: 8970,23094
53,Interest Expense ,Cash Payment - Interest - For Overdraft,1397
53,Depreciation Expense,Non-Cash Expense - Depreciation,5000
53,Rental Expense,Cash Payment - Rental - Detroit,1200
53,Rental Expense,Cash Payment - Rental - Los Angeles,1080
53,Rental Expense,Cash Payment - Rental - Chicago,1600
53,Rental Expense,Cash Payment - Rental - New York,2680
53,Rental Expense,Cash Payment - Rental - Miami,1120
53,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
53,Rental Expense,Cash Payment - Rental - San Francisco,2240
52,Human Resource Expense,Attended Training,15000
52,Salary Expense,Cash Payment - Salary Expense,22961
52,Shipping Expense,Cash Payment - Move Stock ID: 8772,15993
52,Interest Expense ,Cash Payment - Interest - For Overdraft,1397
52,Depreciation Expense,Non-Cash Expense - Depreciation,5000
52,Rental Expense,Cash Payment - Rental - Detroit,1200
52,Rental Expense,Cash Payment - Rental - Los Angeles,1080
52,Rental Expense,Cash Payment - Rental - Chicago,1600
52,Rental Expense,Cash Payment - Rental - New York,2680
52,Rental Expense,Cash Payment - Rental - Miami,1120
52,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
52,Rental Expense,Cash Payment - Rental - San Francisco,2240
51,Salary Expense,Cash Payment - Salary Expense,22688
51,Interest Expense ,Cash Payment - Interest - For Overdraft,1397
51,Depreciation Expense,Non-Cash Expense - Depreciation,5000
51,Rental Expense,Cash Payment - Rental - Detroit,1200
51,Rental Expense,Cash Payment - Rental - Los Angeles,1080
51,Rental Expense,Cash Payment - Rental - Chicago,1600
51,Rental Expense,Cash Payment - Rental - New York,2680
51,Rental Expense,Cash Payment - Rental - Miami,1120
51,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
51,Rental Expense,Cash Payment - Rental - San Francisco,2240
50,Human Resource Expense,Counselled,2000
50,Human Resource Expense,Counselled,2000
50,Salary Expense,Cash Payment - Salary Expense,22100
50,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8207,279
50,Interest Expense ,Cash Payment - Interest - For Overdraft,1397
50,Depreciation Expense,Non-Cash Expense - Depreciation,5000
50,Rental Expense,Cash Payment - Rental - Detroit,1200
50,Rental Expense,Cash Payment - Rental - Los Angeles,1080
50,Rental Expense,Cash Payment - Rental - Chicago,1600
50,Rental Expense,Cash Payment - Rental - New York,2680
50,Rental Expense,Cash Payment - Rental - Miami,1120
50,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
50,Rental Expense,Cash Payment - Rental - San Francisco,2240
49,Salary Expense,Cash Payment - Salary Expense,22100
49,Interest Expense ,Cash Payment - Interest - For Overdraft,1397
49,Depreciation Expense,Non-Cash Expense - Depreciation,5000
49,Rental Expense,Cash Payment - Rental - Detroit,1200
49,Rental Expense,Cash Payment - Rental - Los Angeles,1080
49,Rental Expense,Cash Payment - Rental - Chicago,1600
49,Rental Expense,Cash Payment - Rental - New York,2680
49,Rental Expense,Cash Payment - Rental - Miami,1120
49,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
49,Rental Expense,Cash Payment - Rental - San Francisco,2240
48,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
48,Salary Expense,Cash Payment - Salary Expense,22100
48,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8017,189
48,Shipping Expense,Cash Payment - Move Stock ID: 7501,15023
48,Interest Expense ,Cash Payment - Interest - For Overdraft,2424
48,Depreciation Expense,Non-Cash Expense - Depreciation,5000
48,Rental Expense,Cash Payment - Rental - Detroit,1200
48,Rental Expense,Cash Payment - Rental - Los Angeles,1080
48,Rental Expense,Cash Payment - Rental - Chicago,1600
48,Rental Expense,Cash Payment - Rental - New York,2680
48,Rental Expense,Cash Payment - Rental - Miami,1120
48,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
48,Rental Expense,Cash Payment - Rental - San Francisco,2240
47,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
47,Salary Expense,Cash Payment - Salary Expense,22100
47,Shipping Expense,Cash Payment - Move Stock ID: 5348,32631
47,Interest Expense ,Cash Payment - Interest - For Overdraft,2424
47,Depreciation Expense,Non-Cash Expense - Depreciation,5000
47,Rental Expense,Cash Payment - Rental - Detroit,1200
47,Rental Expense,Cash Payment - Rental - Los Angeles,1080
47,Rental Expense,Cash Payment - Rental - Chicago,1600
47,Rental Expense,Cash Payment - Rental - New York,2680
47,Rental Expense,Cash Payment - Rental - Miami,1120
47,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
47,Rental Expense,Cash Payment - Rental - San Francisco,2240
46,Human Resource Expense,Counselled,2000
46,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
46,Salary Expense,Cash Payment - Salary Expense,22100
46,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7658,12
46,Interest Expense ,Cash Payment - Interest - For Overdraft,2424
46,Depreciation Expense,Non-Cash Expense - Depreciation,5000
46,Rental Expense,Cash Payment - Rental - Detroit,1200
46,Rental Expense,Cash Payment - Rental - Los Angeles,1080
46,Rental Expense,Cash Payment - Rental - Chicago,1600
46,Rental Expense,Cash Payment - Rental - New York,2680
46,Rental Expense,Cash Payment - Rental - Miami,1120
46,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
46,Rental Expense,Cash Payment - Rental - San Francisco,2240
45,Human Resource Expense,Attended Training,15000
45,Salary Expense,Cash Payment - Salary Expense,22100
45,Shipping Expense,Cash Payment - Move Stock ID: 5033,14476
45,Interest Expense ,Cash Payment - Interest - For Overdraft,2424
45,Depreciation Expense,Non-Cash Expense - Depreciation,10000
45,Rental Expense,Cash Payment - Rental - Detroit,1200
45,Rental Expense,Cash Payment - Rental - Los Angeles,1080
45,Rental Expense,Cash Payment - Rental - Chicago,1600
45,Rental Expense,Cash Payment - Rental - New York,2680
45,Rental Expense,Cash Payment - Rental - Miami,1120
45,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
45,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,65
45,Rental Expense,Cash Payment - Rental - San Francisco,2240
44,Human Resource Expense,Attended Training,15000
44,Salary Expense,Cash Payment - Salary Expense,22100
44,Interest Expense ,Cash Payment - Interest - For Overdraft,3451
44,Depreciation Expense,Non-Cash Expense - Depreciation,10000
44,Rental Expense,Cash Payment - Rental - Detroit,1200
44,Rental Expense,Cash Payment - Rental - Los Angeles,1080
44,Rental Expense,Cash Payment - Rental - Chicago,1600
44,Rental Expense,Cash Payment - Rental - New York,2680
44,Rental Expense,Cash Payment - Rental - Miami,1120
44,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
44,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,65
44,Rental Expense,Cash Payment - Rental - San Francisco,2240
43,Salary Expense,Cash Payment - Salary Expense,22100
43,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7129,20
43,Interest Expense ,Cash Payment - Interest - For Overdraft,3451
43,Depreciation Expense,Non-Cash Expense - Depreciation,10000
43,Rental Expense,Cash Payment - Rental - Detroit,1200
43,Rental Expense,Cash Payment - Rental - Los Angeles,1080
43,Rental Expense,Cash Payment - Rental - Chicago,1600
43,Rental Expense,Cash Payment - Rental - New York,2680
43,Rental Expense,Cash Payment - Rental - Miami,1120
43,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
43,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,65
43,Rental Expense,Cash Payment - Rental - San Francisco,2240
42,Salary Expense,Cash Payment - Salary Expense,21880
42,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 5936,140
42,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 6136,10
42,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 6818,21
42,Interest Expense ,Cash Payment - Interest - For Overdraft,2793
42,Depreciation Expense,Non-Cash Expense - Depreciation,10000
42,Rental Expense,Cash Payment - Rental - Detroit,1200
42,Rental Expense,Cash Payment - Rental - Los Angeles,1080
42,Rental Expense,Cash Payment - Rental - Chicago,1600
42,Rental Expense,Cash Payment - Rental - New York,2680
42,Rental Expense,Cash Payment - Rental - Miami,1120
42,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
42,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,195
42,Rental Expense,Cash Payment - Rental - San Francisco,2240
41,Salary Expense,Cash Payment - Salary Expense,21620
41,Penalty Expense,Cash Payment - Late penalty - B2B SO ID: 2773,96000
41,Shipping Expense,Cash Payment - Move Stock ID: 6757,10272
41,Interest Expense ,Cash Payment - Interest - For Overdraft,2793
41,Depreciation Expense,Non-Cash Expense - Depreciation,10000
41,Rental Expense,Cash Payment - Rental - Detroit,1200
41,Rental Expense,Cash Payment - Rental - Los Angeles,1080
41,Rental Expense,Cash Payment - Rental - Chicago,1600
41,Rental Expense,Cash Payment - Rental - New York,2680
41,Rental Expense,Cash Payment - Rental - Miami,1120
41,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
41,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,195
41,Rental Expense,Cash Payment - Rental - San Francisco,2240
40,Human Resource Expense,Attended Training,15000
40,Human Resource Expense,Staff Dismiss,38000
40,Human Resource Expense,Attended Training,15000
40,Salary Expense,Cash Payment - Salary Expense,21060
40,Interest Expense ,Cash Payment - Interest - For Overdraft,1477
40,Depreciation Expense,Non-Cash Expense - Depreciation,10000
40,Rental Expense,Cash Payment - Rental - Detroit,1200
40,Rental Expense,Cash Payment - Rental - Los Angeles,1080
40,Rental Expense,Cash Payment - Rental - Chicago,1600
40,Rental Expense,Cash Payment - Rental - New York,2680
40,Rental Expense,Cash Payment - Rental - Miami,1120
40,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
40,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,260
40,Rental Expense,Cash Payment - Rental - San Francisco,2240
39,Human Resource Expense,Attended Training,15000
39,Human Resource Expense,Attended Training,15000
39,Salary Expense,Cash Payment - Salary Expense,21465
39,Shipping Expense,Cash Payment - Move Stock ID: 3519,15494
39,Interest Expense ,Cash Payment - Interest - For Overdraft,1477
39,Depreciation Expense,Non-Cash Expense - Depreciation,10000
39,Rental Expense,Cash Payment - Rental - Detroit,1200
39,Rental Expense,Cash Payment - Rental - Los Angeles,1080
39,Rental Expense,Cash Payment - Rental - Chicago,1600
39,Rental Expense,Cash Payment - Rental - New York,2680
39,Rental Expense,Cash Payment - Rental - Miami,1120
39,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
39,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,325
39,Rental Expense,Cash Payment - Rental - San Francisco,2240
38,Salary Expense,Cash Payment - Salary Expense,21465
38,Shipping Expense,Cash Payment - Move Stock ID: 6135,27972
38,Interest Expense ,Cash Payment - Interest - For Overdraft,1477
38,Depreciation Expense,Non-Cash Expense - Depreciation,10000
38,Rental Expense,Cash Payment - Rental - Detroit,1200
38,Rental Expense,Cash Payment - Rental - Los Angeles,1080
38,Rental Expense,Cash Payment - Rental - Chicago,1600
38,Rental Expense,Cash Payment - Rental - New York,2680
38,Rental Expense,Cash Payment - Rental - Miami,1120
38,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
38,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,520
38,Rental Expense,Cash Payment - Rental - San Francisco,2240
37,Salary Expense,Cash Payment - Salary Expense,21465
37,Shipping Expense,Cash Payment - Move Stock ID: 3562,8254
37,Interest Expense ,Cash Payment - Interest - For Overdraft,2504
37,Depreciation Expense,Non-Cash Expense - Depreciation,10000
37,Rental Expense,Cash Payment - Rental - Detroit,1200
37,Rental Expense,Cash Payment - Rental - Los Angeles,1080
37,Rental Expense,Cash Payment - Rental - Chicago,1600
37,Rental Expense,Cash Payment - Rental - New York,2680
37,Rental Expense,Cash Payment - Rental - Miami,1120
37,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
37,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,780
37,Rental Expense,Cash Payment - Rental - San Francisco,2240
36,Human Resource Expense,Attended Training,15000
36,Human Resource Expense,Attended Training,15000
36,Salary Expense,Cash Payment - Salary Expense,21465
36,Shipping Expense,Cash Payment - Move Stock ID: 2363,12925
36,Interest Expense ,Cash Payment - Interest - For Overdraft,3532
36,Depreciation Expense,Non-Cash Expense - Depreciation,10000
36,Rental Expense,Cash Payment - Rental - Detroit,1200
36,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2430
36,Rental Expense,Cash Payment - Rental - Los Angeles,1080
36,Rental Expense,Cash Payment - Rental - Chicago,1600
36,Rental Expense,Cash Payment - Rental - New York,2680
36,Rental Expense,Cash Payment - Rental - Miami,1120
36,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
36,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1430
36,Rental Expense,Cash Payment - Rental - San Francisco,2240
35,Salary Expense,Cash Payment - Salary Expense,21465
35,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 5065,212
35,Interest Expense ,Cash Payment - Interest - For Overdraft,3532
35,Depreciation Expense,Non-Cash Expense - Depreciation,10000
35,Rental Expense,Cash Payment - Rental - Detroit,1200
35,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2520
35,Rental Expense,Cash Payment - Rental - Los Angeles,1080
35,Rental Expense,Cash Payment - Rental - Chicago,1600
35,Rental Expense,Cash Payment - Rental - New York,2680
35,Rental Expense,Cash Payment - Rental - Miami,1120
35,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
35,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1560
35,Rental Expense,Cash Payment - Rental - San Francisco,2240
34,Salary Expense,Cash Payment - Salary Expense,21465
34,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 5391,21
34,Interest Expense ,Cash Payment - Interest - For Overdraft,3532
34,Depreciation Expense,Non-Cash Expense - Depreciation,10000
34,Rental Expense,Cash Payment - Rental - Detroit,1200
34,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2610
34,Rental Expense,Cash Payment - Rental - Los Angeles,1080
34,Rental Expense,Cash Payment - Rental - Chicago,1600
34,Rental Expense,Cash Payment - Rental - New York,2680
34,Rental Expense,Cash Payment - Rental - Miami,1120
34,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
34,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1560
34,Rental Expense,Cash Payment - Rental - San Francisco,2240
33,Human Resource Expense,Attended Training,15000
33,Human Resource Expense,Attended Training,15000
33,Salary Expense,Cash Payment - Salary Expense,21465
33,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 4818,25
33,Interest Expense ,Cash Payment - Interest - For Overdraft,2954
33,Depreciation Expense,Non-Cash Expense - Depreciation,10000
33,Rental Expense,Cash Payment - Rental - Detroit,1200
33,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2700
33,Rental Expense,Cash Payment - Rental - Los Angeles,1080
33,Rental Expense,Cash Payment - Rental - Chicago,1600
33,Rental Expense,Cash Payment - Rental - New York,2680
33,Rental Expense,Cash Payment - Rental - Miami,1120
33,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
33,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1560
33,Rental Expense,Cash Payment - Rental - San Francisco,2240
32,Human Resource Expense,Attended Training,15000
32,Salary Expense,Cash Payment - Salary Expense,21256
32,Shipping Expense,Cash Payment - Move Stock ID: 4814,13540
32,Interest Expense ,Cash Payment - Interest - For Overdraft,3981
32,Depreciation Expense,Non-Cash Expense - Depreciation,10000
32,Rental Expense,Cash Payment - Rental - Detroit,1200
32,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2820
32,Rental Expense,Cash Payment - Rental - Los Angeles,1080
32,Rental Expense,Cash Payment - Rental - Chicago,1600
32,Rental Expense,Cash Payment - Rental - New York,2680
32,Rental Expense,Cash Payment - Rental - Miami,1120
32,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
32,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1690
32,Rental Expense,Cash Payment - Rental - San Francisco,2240
31,Salary Expense,Cash Payment - Salary Expense,21009
31,Interest Expense ,Cash Payment - Interest - For Overdraft,3082
31,Depreciation Expense,Non-Cash Expense - Depreciation,10000
31,Rental Expense,Cash Payment - Rental - Detroit,1200
31,Rental Expense,Cash Payment - Rental - Los Angeles,1080
31,Rental Expense,Cash Payment - Rental - Chicago,1600
31,Rental Expense,Cash Payment - Rental - New York,2680
31,Rental Expense,Cash Payment - Rental - Miami,1120
31,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4550
31,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
31,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1690
31,Rental Expense,Cash Payment - Rental - San Francisco,2240
30,Human Resource Expense,Counselled,2000
30,Human Resource Expense,Counselled,2000
30,Salary Expense,Cash Payment - Salary Expense,20458
30,Interest Expense ,Cash Payment - Interest - For Overdraft,4110
30,Depreciation Expense,Non-Cash Expense - Depreciation,10000
30,Rental Expense,Cash Payment - Rental - Detroit,1200
30,Rental Expense,Cash Payment - Rental - Los Angeles,1080
30,Rental Expense,Cash Payment - Rental - Chicago,1600
30,Rental Expense,Cash Payment - Rental - New York,2680
30,Rental Expense,Cash Payment - Rental - Miami,1120
30,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4550
30,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
30,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1690
30,Rental Expense,Cash Payment - Rental - San Francisco,2240
29,Salary Expense,Cash Payment - Salary Expense,20458
29,Shipping Expense,Cash Payment - Move Stock ID: 1288,56423
29,Interest Expense ,Cash Payment - Interest - For Overdraft,3074
29,Depreciation Expense,Non-Cash Expense - Depreciation,10000
29,Rental Expense,Cash Payment - Rental - Detroit,1200
29,Rental Expense,Cash Payment - Rental - Los Angeles,1080
29,Rental Expense,Cash Payment - Rental - Chicago,1600
29,Rental Expense,Cash Payment - Rental - New York,2680
29,Rental Expense,Cash Payment - Rental - Miami,1120
29,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4620
29,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
29,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1820
29,Rental Expense,Cash Payment - Rental - San Francisco,2240
28,Human Resource Expense,Attended Training,15000
28,Human Resource Expense,Attended Training,15000
28,Salary Expense,Cash Payment - Salary Expense,20458
28,Shipping Expense,Cash Payment - Move Stock ID: 1524,21218
28,Interest Expense ,Cash Payment - Interest - For Overdraft,4102
28,Depreciation Expense,Non-Cash Expense - Depreciation,10000
28,Rental Expense,Cash Payment - Rental - Detroit,1200
28,Rental Expense,Cash Payment - Rental - Los Angeles,1080
28,Rental Expense,Cash Payment - Rental - Chicago,1600
28,Rental Expense,Cash Payment - Rental - New York,2680
28,Rental Expense,Cash Payment - Rental - Miami,1120
28,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4620
28,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
28,Rental Expense,Cash Payment - Rental - San Francisco,2240
27,Salary Expense,Cash Payment - Salary Expense,20458
27,Interest Expense ,Cash Payment - Interest - For Overdraft,4102
27,Depreciation Expense,Non-Cash Expense - Depreciation,10000
27,Rental Expense,Cash Payment - Rental - Detroit,1200
27,Rental Expense,Cash Payment - Rental - Los Angeles,1080
27,Rental Expense,Cash Payment - Rental - Chicago,1600
27,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,2475
27,Rental Expense,Cash Payment - Rental - New York,2680
27,Rental Expense,Cash Payment - Rental - Miami,1120
27,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4620
27,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
27,Rental Expense,Cash Payment - Rental - San Francisco,2240
26,Salary Expense,Cash Payment - Salary Expense,20458
26,Interest Expense ,Cash Payment - Interest - For Overdraft,4102
26,Depreciation Expense,Non-Cash Expense - Depreciation,10000
26,Rental Expense,Cash Payment - Rental - Detroit,1200
26,Rental Expense,Cash Payment - Rental - Los Angeles,1080
26,Rental Expense,Cash Payment - Rental - Chicago,1600
26,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,2775
26,Rental Expense,Cash Payment - Rental - New York,2680
