Day ,Items ,Note ,Amount 
26,Rental Expense,Cash Payment - Rental - Miami,1120
26,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4690
26,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
26,Rental Expense,Cash Payment - Rental - San Francisco,2240
25,Salary Expense,Cash Payment - Salary Expense,20458
25,Interest Expense ,Cash Payment - Interest - For Overdraft,4102
25,Depreciation Expense,Non-Cash Expense - Depreciation,10000
25,Rental Expense,Cash Payment - Rental - Detroit,1200
25,Rental Expense,Cash Payment - Rental - Los Angeles,1080
25,Rental Expense,Cash Payment - Rental - Chicago,1600
25,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,2925
25,Rental Expense,Cash Payment - Rental - New York,2680
25,Rental Expense,Cash Payment - Rental - Miami,1120
25,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4760
25,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
25,Rental Expense,Cash Payment - Rental - San Francisco,2240
24,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 3498,17
24,Interest Expense ,Cash Payment - Interest - For Overdraft,4094
24,Depreciation Expense,Non-Cash Expense - Depreciation,10000
24,Rental Expense,Cash Payment - Rental - Detroit,1200
24,Rental Expense,Cash Payment - Rental - Los Angeles,1080
24,Rental Expense,Cash Payment - Rental - Chicago,1600
24,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,3225
24,Rental Expense,Cash Payment - Rental - New York,2680
24,Rental Expense,Cash Payment - Rental - Miami,1120
24,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4830
24,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
24,Rental Expense,Cash Payment - Rental - San Francisco,2240
23,Human Resource Expense,Attended Training,15000
23,Human Resource Expense,Attended Training,15000
23,Interest Expense ,Cash Payment - Interest - For Overdraft,4094
23,Depreciation Expense,Non-Cash Expense - Depreciation,10000
23,Rental Expense,Cash Payment - Rental - Detroit,1200
23,Rental Expense,Cash Payment - Rental - Los Angeles,1080
23,Rental Expense,Cash Payment - Rental - Chicago,1600
23,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,3525
23,Rental Expense,Cash Payment - Rental - New York,2680
23,Rental Expense,Cash Payment - Rental - Miami,1120
23,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",9590
23,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
23,Rental Expense,Cash Payment - Rental - San Francisco,2240
22,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
22,Salary Expense,Cash Payment - Salary Expense,20260
22,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 3113,18
22,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 3148,130
22,Interest Expense ,Cash Payment - Interest - For Overdraft,4077
22,Depreciation Expense,Non-Cash Expense - Depreciation,10000
22,Rental Expense,Cash Payment - Rental - Detroit,1200
22,Rental Expense,Cash Payment - Rental - Los Angeles,1080
22,Rental Expense,Cash Payment - Rental - Chicago,1600
22,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,3825
22,Rental Expense,Cash Payment - Rental - New York,2680
22,Rental Expense,Cash Payment - Rental - Miami,1120
22,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",9590
22,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
22,Rental Expense,Cash Payment - Rental - San Francisco,2240
21,Human Resource Expense,Attended Training,15000
21,Human Resource Expense,Staff Dismiss,19000
21,Human Resource Expense,Staff Dismiss,19000
21,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
21,Salary Expense,Cash Payment - Salary Expense,20026
21,Interest Expense ,Cash Payment - Interest - For Overdraft,4045
21,Depreciation Expense,Non-Cash Expense - Depreciation,10000
21,Rental Expense,Cash Payment - Rental - Detroit,1200
21,Rental Expense,Cash Payment - Rental - Los Angeles,1080
21,Rental Expense,Cash Payment - Rental - Chicago,1600
21,Rental Expense,Cash Payment - Rental - New York,2680
21,Rental Expense,Cash Payment - Rental - Miami,1120
21,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",9590
21,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
21,Rental Expense,Cash Payment - Rental - San Francisco,2240
20,Human Resource Expense,Staff Dismiss,17000
20,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
20,Salary Expense,Cash Payment - Salary Expense,20240
20,Interest Expense ,Cash Payment - Interest - For Overdraft,3981
20,Depreciation Expense,Non-Cash Expense - Depreciation,10000
20,Rental Expense,Cash Payment - Rental - Detroit,1200
20,Rental Expense,Cash Payment - Rental - Los Angeles,1080
20,Rental Expense,Cash Payment - Rental - Chicago,1600
20,Rental Expense,Cash Payment - Rental - New York,2680
20,Rental Expense,Cash Payment - Rental - Miami,1120
20,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",9660
20,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
20,Rental Expense,Cash Payment - Rental - San Francisco,2240
19,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
19,Salary Expense,Cash Payment - Salary Expense,20608
19,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 2605,16
19,Interest Expense ,Cash Payment - Interest - For Overdraft,3853
19,Depreciation Expense,Non-Cash Expense - Depreciation,10000
19,Rental Expense,Cash Payment - Rental - Detroit,1200
19,Rental Expense,Cash Payment - Rental - Los Angeles,1080
19,Rental Expense,Cash Payment - Rental - Chicago,1600
19,Rental Expense,Cash Payment - Rental - New York,2680
19,Rental Expense,Cash Payment - Rental - Miami,1120
19,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",9730
19,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
19,Rental Expense,Cash Payment - Rental - San Francisco,2240
18,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
18,Salary Expense,Cash Payment - Salary Expense,20976
18,Interest Expense ,Cash Payment - Interest - For Overdraft,3082
18,Depreciation Expense,Non-Cash Expense - Depreciation,10000
18,Rental Expense,Cash Payment - Rental - Detroit,1200
18,Rental Expense,Cash Payment - Rental - Los Angeles,1080
18,Rental Expense,Cash Payment - Rental - Chicago,1600
18,Rental Expense,Cash Payment - Rental - New York,2680
18,Rental Expense,Cash Payment - Rental - Miami,1120
18,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4200
18,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
18,Rental Expense,Cash Payment - Rental - San Francisco,2240
17,Human Resource Expense,Staff Dismiss,15000
17,Interest Expense ,Cash Payment - Interest - For Overdraft,4110
17,Depreciation Expense,Non-Cash Expense - Depreciation,10000
17,Overflow Expense - Warehouse,Cash Payment - Overflow Fee - Detroit,168
17,Rental Expense,Cash Payment - Rental - Detroit,1200
17,Rental Expense,Cash Payment - Rental - Los Angeles,1080
17,Rental Expense,Cash Payment - Rental - Chicago,1600
17,Rental Expense,Cash Payment - Rental - New York,2680
17,Rental Expense,Cash Payment - Rental - Miami,1120
17,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4270
17,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
17,Rental Expense,Cash Payment - Rental - San Francisco,2240
16,Human Resource Expense,Staff Dismiss,13000
16,Human Resource Expense,Staff Dismiss,13000
16,Human Resource Expense,Staff Dismiss,12000
16,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
16,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
16,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
16,Salary Expense,Cash Payment - Salary Expense,22448
16,Shipping Expense,Cash Payment - Move Stock ID: 1525,8963
16,Shipping Expense,Cash Payment - Move Stock ID: 2107,63592
16,Interest Expense ,Cash Payment - Interest - For Overdraft,4110
16,Depreciation Expense,Non-Cash Expense - Depreciation,10000
16,Overflow Expense - Warehouse,Cash Payment - Overflow Fee - Detroit,159
16,Rental Expense,Cash Payment - Rental - Detroit,1200
16,Rental Expense,Cash Payment - Rental - Los Angeles,1080
16,Rental Expense,Cash Payment - Rental - Chicago,1600
16,Rental Expense,Cash Payment - Rental - New York,2680
16,Rental Expense,Cash Payment - Rental - Miami,1120
16,Overflow Expense - Retail,"Cash Payment - Overflow Fee  - Washington, D.C.",4340
16,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
16,Rental Expense,Cash Payment - Rental - San Francisco,2240
15,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
15,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
15,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
15,Salary Expense,Cash Payment - Salary Expense,23920
15,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 1796,113
15,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 1925,17
15,Interest Expense ,Cash Payment - Interest - For Overdraft,4110
15,Depreciation Expense,Non-Cash Expense - Depreciation,10000
15,Overflow Expense - Warehouse,Cash Payment - Overflow Fee - Detroit,558
15,Rental Expense,Cash Payment - Rental - Detroit,1200
15,Rental Expense,Cash Payment - Rental - Los Angeles,1080
15,Rental Expense,Cash Payment - Rental - Chicago,1600
15,Rental Expense,Cash Payment - Rental - New York,2680
15,Rental Expense,Cash Payment - Rental - Miami,1120
15,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
15,Rental Expense,Cash Payment - Rental - San Francisco,2240
14,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
14,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
14,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
14,Salary Expense,Cash Payment - Salary Expense,23920
14,Shipping Expense,Cash Payment - Move Stock ID: 1203,14761
14,Interest Expense ,Cash Payment - Interest - For Overdraft,1702
14,Depreciation Expense,Non-Cash Expense - Depreciation,10000
14,Rental Expense,Cash Payment - Rental - Detroit,1200
14,Rental Expense,Cash Payment - Rental - Los Angeles,1080
14,Rental Expense,Cash Payment - Rental - Chicago,1600
14,Rental Expense,Cash Payment - Rental - New York,2680
14,Rental Expense,Cash Payment - Rental - Miami,1120
14,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
14,Rental Expense,Cash Payment - Rental - San Francisco,2240
13,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
13,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
13,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
13,Salary Expense,Cash Payment - Salary Expense,23920
13,Interest Expense ,Cash Payment - Interest - For Overdraft,2729
13,Depreciation Expense,Non-Cash Expense - Depreciation,10000
13,Rental Expense,Cash Payment - Rental - Detroit,1200
13,Rental Expense,Cash Payment - Rental - Los Angeles,1080
13,Rental Expense,Cash Payment - Rental - Chicago,1600
13,Rental Expense,Cash Payment - Rental - New York,2680
13,Rental Expense,Cash Payment - Rental - Miami,1120
13,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
13,Rental Expense,Cash Payment - Rental - San Francisco,2240
12,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
12,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
12,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
12,Salary Expense,Cash Payment - Salary Expense,23704
12,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 793,11
12,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 1461,317
12,Interest Expense ,Cash Payment - Interest - For Overdraft,2729
12,Depreciation Expense,Non-Cash Expense - Depreciation,10000
12,Rental Expense,Cash Payment - Rental - Detroit,1200
12,Rental Expense,Cash Payment - Rental - Los Angeles,1080
12,Rental Expense,Cash Payment - Rental - Chicago,1600
12,Rental Expense,Cash Payment - Rental - New York,2680
12,Rental Expense,Cash Payment - Rental - Miami,1120
12,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
12,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,65
12,Rental Expense,Cash Payment - Rental - San Francisco,2240
11,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
11,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
11,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
11,Salary Expense,Cash Payment - Salary Expense,23380
11,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 1139,195
11,Interest Expense ,Cash Payment - Interest - For Overdraft,3756
11,Depreciation Expense,Non-Cash Expense - Depreciation,10000
11,Rental Expense,Cash Payment - Rental - Detroit,1200
11,Rental Expense,Cash Payment - Rental - Los Angeles,1080
11,Rental Expense,Cash Payment - Rental - Chicago,1600
11,Rental Expense,Cash Payment - Rental - New York,2680
11,Rental Expense,Cash Payment - Rental - Miami,1120
11,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
11,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,390
11,Rental Expense,Cash Payment - Rental - San Francisco,2240
10,Human Resource Expense,Staff Dismiss,7000
10,Human Resource Expense,Staff Dismiss,7000
10,Human Resource Expense,Attended Training,15000
10,Human Resource Expense,Staff Dismiss,8000
10,Human Resource Expense,Attended Training,15000
10,Human Resource Expense,Attended Training,15000
10,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
10,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
10,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
10,Salary Expense,Cash Payment - Salary Expense,22750
10,Interest Expense ,Cash Payment - Interest - For Overdraft,2697
10,Depreciation Expense,Non-Cash Expense - Depreciation,10000
10,Rental Expense,Cash Payment - Rental - Detroit,1200
10,Rental Expense,Cash Payment - Rental - Los Angeles,1080
10,Rental Expense,Cash Payment - Rental - Chicago,1600
10,Rental Expense,Cash Payment - Rental - New York,2680
10,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Miami,165
10,Rental Expense,Cash Payment - Rental - Miami,1120
10,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
10,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,845
10,Rental Expense,Cash Payment - Rental - San Francisco,2240
9,Human Resource Expense,Attended Training,15000
9,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
9,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
9,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
9,Salary Expense,Cash Payment - Salary Expense,23800
9,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 810,12
9,Interest Expense ,Cash Payment - Interest - For Overdraft,3724
9,Depreciation Expense,Non-Cash Expense - Depreciation,10000
9,Rental Expense,Cash Payment - Rental - Detroit,1200
9,Rental Expense,Cash Payment - Rental - Los Angeles,1080
9,Rental Expense,Cash Payment - Rental - Chicago,1600
9,Rental Expense,Cash Payment - Rental - New York,2680
9,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Miami,363
9,Rental Expense,Cash Payment - Rental - Miami,1120
9,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
9,Overflow Expense - Retail,Cash Payment - Overflow Fee  - San Francisco,1105
9,Rental Expense,Cash Payment - Rental - San Francisco,2240
8,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
8,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
8,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
8,Salary Expense,Cash Payment - Salary Expense,23800
8,Interest Expense ,Cash Payment - Interest - For Overdraft,1027
8,Depreciation Expense,Non-Cash Expense - Depreciation,10000
8,Rental Expense,Cash Payment - Rental - Detroit,1200
8,Rental Expense,Cash Payment - Rental - Los Angeles,1080
8,Rental Expense,Cash Payment - Rental - Chicago,1600
8,Rental Expense,Cash Payment - Rental - New York,2680
8,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Miami,462
8,Rental Expense,Cash Payment - Rental - Miami,1120
8,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
8,Rental Expense,Cash Payment - Rental - San Francisco,2240
7,Human Resource Expense,Counselled,2000
7,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
7,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
7,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
7,Salary Expense,Cash Payment - Salary Expense,23800
7,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 507,266
7,Interest Expense ,Cash Payment - Interest - For Overdraft,4110
7,Depreciation Expense,Non-Cash Expense - Depreciation,10000
7,Rental Expense,Cash Payment - Rental - Detroit,1200
7,Rental Expense,Cash Payment - Rental - Los Angeles,1080
7,Rental Expense,Cash Payment - Rental - Chicago,1600
7,Rental Expense,Cash Payment - Rental - New York,2680
7,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Miami,462
7,Rental Expense,Cash Payment - Rental - Miami,1120
7,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
7,Rental Expense,Cash Payment - Rental - San Francisco,2240
6,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Sparkling Wine",500
6,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - Red Wine",500
6,Marketing Expense,"Cash Payment - Marketing - Washington, D.C. - White Wine",500
6,Salary Expense,Cash Payment - Salary Expense,23800
6,Interest Expense ,Cash Payment - Interest - For Overdraft,4110
6,Depreciation Expense,Non-Cash Expense - Depreciation,10000
6,Rental Expense,Cash Payment - Rental - Detroit,1200
6,Rental Expense,Cash Payment - Rental - Los Angeles,1080
6,Rental Expense,Cash Payment - Rental - Chicago,1600
6,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,75
6,Rental Expense,Cash Payment - Rental - New York,2680
6,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Miami,561
6,Rental Expense,Cash Payment - Rental - Miami,1120
6,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
6,Rental Expense,Cash Payment - Rental - San Francisco,2240
5,Human Resource Expense,Attended Training,15000
5,Salary Expense,Cash Payment - Salary Expense,23800
5,Interest Expense ,Cash Payment - Interest - For Overdraft,4110
5,Depreciation Expense,Non-Cash Expense - Depreciation,10000
5,Rental Expense,Cash Payment - Rental - Detroit,1200
5,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,30
5,Rental Expense,Cash Payment - Rental - Los Angeles,1080
5,Rental Expense,Cash Payment - Rental - Chicago,1600
5,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,375
5,Rental Expense,Cash Payment - Rental - New York,2680
5,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Miami,561
5,Rental Expense,Cash Payment - Rental - Miami,1120
5,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
5,Rental Expense,Cash Payment - Rental - San Francisco,2240
4,Human Resource Expense,Counselled,2000
4,Human Resource Expense,Counselled,2000
4,Human Resource Expense,Counselled,2000
4,Salary Expense,Cash Payment - Salary Expense,23800
4,Interest Expense ,Cash Payment - Interest - For Overdraft,3082
4,Depreciation Expense,Non-Cash Expense - Depreciation,10000
4,Rental Expense,Cash Payment - Rental - Detroit,1200
4,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,210
4,Rental Expense,Cash Payment - Rental - Los Angeles,1080
4,Rental Expense,Cash Payment - Rental - Chicago,1600
4,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,675
4,Rental Expense,Cash Payment - Rental - New York,2680
4,Rental Expense,Cash Payment - Rental - Miami,1120
4,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
4,Rental Expense,Cash Payment - Rental - San Francisco,2240
3,Human Resource Expense,"Cash Payment - Staff Recruiting - Washington, D.C.",60000
3,Human Resource Expense,Cash Payment - Staff Recruiting - Production,30000
3,Human Resource Expense,Cash Payment - Staff Recruiting - San Francisco,60000
3,Human Resource Expense,Cash Payment - Staff Recruiting - Production,30000
3,Salary Expense,Cash Payment - Salary Expense,23800
3,Interest Expense ,Cash Payment - Interest - For Overdraft,2055
3,Depreciation Expense,Non-Cash Expense - Depreciation,10000
3,Rental Expense,Cash Payment - Rental - Detroit,1200
3,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,390
3,Rental Expense,Cash Payment - Rental - Los Angeles,1080
3,Rental Expense,Cash Payment - Rental - Chicago,1600
3,Overflow Expense - Retail,Cash Payment - Overflow Fee  - New York,1050
3,Rental Expense,Cash Payment - Rental - New York,2680
3,Rental Expense,Cash Payment - Rental - Miami,1120
3,Rental Expense,"Cash Payment - Rental - Washington, D.C.",2440
3,Rental Expense,Cash Payment - Rental - San Francisco,2240
2,Human Resource Expense,Cash Payment - Staff Recruiting - Detroit,60000
2,Human Resource Expense,Cash Payment - Staff Recruiting - Los Angeles,60000
2,Human Resource Expense,Cash Payment - Staff Recruiting - Chicago,60000
2,Human Resource Expense,Cash Payment - Staff Recruiting - New York,60000
2,Human Resource Expense,Cash Payment - Staff Recruiting - Miami,60000
2,Salary Expense,Cash Payment - Salary Expense,19600
2,Rental Expense,Cash Payment - Rental - Detroit,1200
2,Rental Expense,Cash Payment - Rental - Los Angeles,1080
2,Rental Expense,Cash Payment - Rental - Chicago,1600
2,Rental Expense,Cash Payment - Rental - New York,2680
2,Rental Expense,Cash Payment - Rental - Miami,1120
1,Salary Expense,Cash Payment - Salary Expense,12600
