Day,Location ,Product ,Unit Sold ,Revenue ,COGS 
90,Los Angeles,Sparkling Wine,446,8028,2674
90,Los Angeles,Red Wine,260,5200,2959
90,Los Angeles,White Wine,229,5038,1947
90,New York,Sparkling Wine,540,9720,3237
90,New York,Red Wine,349,6980,3972
90,New York,White Wine,319,7018,2712
90,Miami,Sparkling Wine,42,756,252
90,Miami,Red Wine,44,880,501
90,Miami,White Wine,44,968,374
90,"Washington, D.C.",Sparkling Wine,67,1206,402
90,"Washington, D.C.",Red Wine,75,1500,854
90,"Washington, D.C.",White Wine,56,1232,476
90,San Francisco,Sparkling Wine,91,1547,546
90,San Francisco,Red Wine,62,1178,706
90,San Francisco,White Wine,63,1260,536
89,Los Angeles,Sparkling Wine,436,9592,2614
89,Los Angeles,Red Wine,241,5784,2743
89,Los Angeles,White Wine,218,5668,1853
89,New York,Sparkling Wine,541,11902,3243
89,New York,Red Wine,334,8016,3802
89,New York,White Wine,307,7982,2610
89,Miami,Sparkling Wine,39,858,234
89,Miami,Red Wine,39,897,444
89,Miami,White Wine,39,975,332
89,"Washington, D.C.",Sparkling Wine,68,1496,408
89,"Washington, D.C.",Red Wine,62,1488,706
89,"Washington, D.C.",White Wine,52,1352,442
89,San Francisco,Sparkling Wine,86,1892,516
89,San Francisco,Red Wine,52,1248,592
89,San Francisco,White Wine,54,1404,459
88,Los Angeles,Sparkling Wine,427,9394,2560
88,Los Angeles,Red Wine,258,6192,2638
88,Los Angeles,White Wine,240,6240,2040
88,New York,Sparkling Wine,584,12848,3501
88,New York,Red Wine,324,7776,3313
88,New York,White Wine,307,7982,2610
88,Miami,Sparkling Wine,37,814,222
88,Miami,Red Wine,42,966,429
88,Miami,White Wine,40,1000,340
88,"Washington, D.C.",Sparkling Wine,61,1342,366
88,"Washington, D.C.",Red Wine,61,1464,624
88,"Washington, D.C.",White Wine,54,1404,459
88,San Francisco,Sparkling Wine,84,1848,504
88,San Francisco,Red Wine,56,1344,573
88,San Francisco,White Wine,53,1378,451
87,Los Angeles,Sparkling Wine,389,10114,2332
87,Los Angeles,Red Wine,237,6636,2423
87,Los Angeles,White Wine,221,6630,1879
87,New York,Sparkling Wine,500,13000,2997
87,New York,Red Wine,295,8260,3016
87,New York,White Wine,275,8250,2338
87,Miami,Sparkling Wine,38,988,228
87,Miami,Red Wine,37,1036,378
87,Miami,White Wine,37,1073,315
87,"Washington, D.C.",Sparkling Wine,60,1560,360
87,"Washington, D.C.",Red Wine,61,1708,624
87,"Washington, D.C.",White Wine,48,1440,408
87,San Francisco,Sparkling Wine,79,2054,474
87,San Francisco,Red Wine,54,1512,552
87,San Francisco,White Wine,47,1410,400
86,Los Angeles,Sparkling Wine,389,10114,2332
86,Los Angeles,Red Wine,210,5880,2147
86,Los Angeles,White Wine,219,6570,1862
86,New York,Sparkling Wine,487,12662,2919
86,New York,Red Wine,298,8344,3047
86,New York,White Wine,283,8490,2406
86,Miami,Sparkling Wine,36,936,216
86,Miami,Red Wine,34,952,348
86,Miami,White Wine,38,1102,323
86,"Washington, D.C.",Sparkling Wine,62,1612,372
86,"Washington, D.C.",Red Wine,60,1680,613
86,"Washington, D.C.",White Wine,47,1410,400
86,San Francisco,Sparkling Wine,75,1950,450
86,San Francisco,Red Wine,53,1484,542
86,San Francisco,White Wine,49,1470,417
85,Los Angeles,Sparkling Wine,385,10010,2268
85,Los Angeles,Red Wine,239,6692,2419
85,Los Angeles,White Wine,222,6660,1871
85,New York,Red Wine,303,8484,3066
85,New York,White Wine,283,8490,2385
85,Miami,Sparkling Wine,36,936,212
85,Miami,Red Wine,35,980,354
85,Miami,White Wine,35,1015,295
85,"Washington, D.C.",Sparkling Wine,54,1404,318
85,"Washington, D.C.",Red Wine,58,1624,587
85,"Washington, D.C.",White Wine,52,1560,438
85,San Francisco,Sparkling Wine,77,2002,454
85,San Francisco,Red Wine,51,1428,516
85,San Francisco,White Wine,51,1530,430
84,Los Angeles,Sparkling Wine,389,10114,2291
84,Los Angeles,Red Wine,225,6300,2277
84,Los Angeles,White Wine,216,6480,1820
84,New York,Red Wine,285,7980,2884
84,New York,White Wine,277,8310,2334
84,Miami,Sparkling Wine,37,962,218
84,Miami,Red Wine,35,980,354
84,Miami,White Wine,38,1102,320
84,"Washington, D.C.",Sparkling Wine,54,1404,318
84,"Washington, D.C.",Red Wine,60,1680,607
84,"Washington, D.C.",White Wine,49,1470,413
84,San Francisco,Sparkling Wine,73,1898,430
84,San Francisco,Red Wine,48,1344,486
84,San Francisco,White Wine,51,1530,430
83,Los Angeles,Sparkling Wine,401,10426,2362
83,Los Angeles,Red Wine,227,6356,2297
83,Los Angeles,White Wine,214,6420,1803
83,New York,Red Wine,300,8400,3036
83,New York,White Wine,296,8880,2494
83,Miami,Sparkling Wine,35,910,206
83,Miami,Red Wine,37,1036,374
83,Miami,White Wine,38,1102,320
83,"Washington, D.C.",Sparkling Wine,54,1404,318
83,"Washington, D.C.",Red Wine,59,1652,597
83,"Washington, D.C.",White Wine,52,1560,438
83,San Francisco,Sparkling Wine,96,2496,565
83,San Francisco,Red Wine,64,1792,648
83,San Francisco,White Wine,65,1950,548
82,Los Angeles,Sparkling Wine,1463,38038,8617
82,Los Angeles,Red Wine,920,25760,9310
82,Los Angeles,White Wine,794,23820,6691
82,New York,Red Wine,1264,35392,12791
82,New York,White Wine,1101,33030,9278
82,Miami,Sparkling Wine,154,4004,907
82,Miami,Red Wine,151,4228,1528
82,Miami,White Wine,142,4118,1197
82,"Washington, D.C.",Sparkling Wine,234,6084,1378
82,"Washington, D.C.",Red Wine,236,6608,2388
82,"Washington, D.C.",White Wine,199,5970,1677
82,San Francisco,Sparkling Wine,423,10998,2491
82,San Francisco,Red Wine,271,7588,2742
82,San Francisco,White Wine,272,8160,2292
81,Los Angeles,Sparkling Wine,1452,39204,8552
81,Los Angeles,Red Wine,822,24660,8320
81,Los Angeles,White Wine,787,25184,6632
81,New York,Red Wine,1160,34800,11741
81,New York,White Wine,1056,33792,8898
81,Miami,Sparkling Wine,137,3699,807
81,Miami,Red Wine,136,4080,1377
81,Miami,White Wine,134,4154,1129
81,"Washington, D.C.",Sparkling Wine,207,5589,1219
81,"Washington, D.C.",Red Wine,214,6420,2166
81,"Washington, D.C.",White Wine,195,6240,1643
81,San Francisco,Sparkling Wine,387,10449,2279
81,San Francisco,Red Wine,263,7890,2662
81,San Francisco,White Wine,256,8192,2157
80,Los Angeles,Sparkling Wine,1466,39582,8478
80,Los Angeles,Red Wine,879,26370,8897
80,Los Angeles,White Wine,818,26176,6893
80,New York,Sparkling Wine,81,2187,468
80,New York,Red Wine,1050,31500,10628
80,New York,White Wine,1014,32448,8544
80,Miami,Sparkling Wine,133,3591,769
80,Miami,Red Wine,130,3900,1316
80,Miami,White Wine,145,4495,1222
80,"Washington, D.C.",Sparkling Wine,221,5967,1278
80,"Washington, D.C.",Red Wine,202,6060,2045
80,"Washington, D.C.",White Wine,177,5664,1491
80,San Francisco,Sparkling Wine,404,10908,2336
80,San Francisco,Red Wine,255,7650,2581
80,San Francisco,White Wine,232,7424,1955
79,Los Angeles,Sparkling Wine,1458,39366,8304
79,Los Angeles,Red Wine,784,23520,7946
79,Los Angeles,White Wine,753,24096,6345
79,New York,Sparkling Wine,2018,54486,11494
79,New York,Red Wine,1035,31050,10491
79,New York,White Wine,1043,33376,8789
79,Miami,Sparkling Wine,133,3591,758
79,Miami,Red Wine,142,4260,1439
79,Miami,White Wine,144,4464,1213
79,"Washington, D.C.",Sparkling Wine,210,5670,1196
79,"Washington, D.C.",Red Wine,223,6690,2260
79,"Washington, D.C.",White Wine,197,6304,1660
79,San Francisco,Sparkling Wine,382,10314,2176
79,San Francisco,Red Wine,248,7440,2514
79,San Francisco,White Wine,229,7328,1930
78,Los Angeles,Sparkling Wine,1522,41094,8669
78,Los Angeles,Red Wine,788,23640,7623
78,Los Angeles,White Wine,745,23840,6278
78,New York,Sparkling Wine,1814,48978,10332
78,New York,Red Wine,1167,35010,11289
78,New York,White Wine,1021,32672,8603
78,Miami,Sparkling Wine,143,3861,814
78,Miami,Red Wine,138,4140,1335
78,Miami,White Wine,135,4185,1138
78,"Washington, D.C.",Sparkling Wine,210,5670,1196
78,"Washington, D.C.",Red Wine,209,6270,2022
78,"Washington, D.C.",White Wine,173,5536,1458
78,San Francisco,Sparkling Wine,357,9639,2033
78,San Francisco,Red Wine,246,7380,2380
78,San Francisco,White Wine,232,7424,1955
77,Los Angeles,Sparkling Wine,344,9288,1959
77,Los Angeles,Red Wine,195,5850,1895
77,Los Angeles,White Wine,179,5728,1511
77,New York,Sparkling Wine,467,12609,2660
77,New York,Red Wine,253,7590,2459
77,New York,White Wine,268,8576,2262
77,Miami,Sparkling Wine,34,918,194
77,Miami,Red Wine,33,990,321
77,Miami,White Wine,34,1054,287
77,"Washington, D.C.",Sparkling Wine,55,1485,313
77,"Washington, D.C.",Red Wine,53,1590,515
77,"Washington, D.C.",White Wine,48,1536,405
77,San Francisco,Sparkling Wine,96,2592,547
77,San Francisco,Red Wine,58,1740,564
77,San Francisco,White Wine,62,1984,523
76,Los Angeles,Sparkling Wine,373,10071,2125
76,Los Angeles,Red Wine,216,6480,2099
76,Los Angeles,White Wine,187,5984,1588
76,New York,Sparkling Wine,480,12960,2734
76,New York,White Wine,263,8416,2234
76,Miami,Sparkling Wine,35,945,199
76,Miami,Red Wine,31,930,301
76,Miami,White Wine,35,1085,297
76,"Washington, D.C.",Sparkling Wine,58,1566,330
76,"Washington, D.C.",Red Wine,55,1650,534
76,"Washington, D.C.",White Wine,48,1536,408
76,San Francisco,Sparkling Wine,87,2349,496
76,San Francisco,Red Wine,65,1950,632
76,San Francisco,White Wine,63,2016,535
75,Los Angeles,Sparkling Wine,399,10773,2273
75,Los Angeles,Red Wine,210,6300,2041
75,Los Angeles,White Wine,207,6624,1758
75,New York,Sparkling Wine,495,13365,2819
75,New York,Red Wine,145,4350,1409
75,New York,White Wine,268,8576,2277
75,Miami,Sparkling Wine,33,891,188
75,Miami,Red Wine,33,990,321
75,Miami,White Wine,36,1116,306
75,"Washington, D.C.",Sparkling Wine,55,1485,313
75,"Washington, D.C.",Red Wine,56,1680,544
75,"Washington, D.C.",White Wine,45,1440,382
75,San Francisco,Sparkling Wine,99,2673,564
75,San Francisco,Red Wine,62,1860,603
75,San Francisco,White Wine,57,1824,484
74,Los Angeles,Sparkling Wine,387,10449,2191
74,Los Angeles,Red Wine,216,6480,2099
74,Los Angeles,White Wine,189,6048,1605
74,New York,Sparkling Wine,498,13446,2819
74,New York,Red Wine,282,8460,2741
74,New York,White Wine,253,8096,2149
74,Miami,Sparkling Wine,32,864,181
74,Miami,Red Wine,32,960,311
74,Miami,White Wine,35,1085,297
74,"Washington, D.C.",Sparkling Wine,50,1350,283
74,"Washington, D.C.",Red Wine,53,1590,515
74,"Washington, D.C.",White Wine,45,1440,382
74,San Francisco,Sparkling Wine,91,2457,515
74,San Francisco,Red Wine,57,1710,554
74,San Francisco,White Wine,61,1952,518
73,Los Angeles,Sparkling Wine,391,10557,2016
73,Los Angeles,Red Wine,214,6420,2080
73,Los Angeles,White Wine,199,6368,1690
73,New York,Sparkling Wine,475,12825,2449
73,New York,Red Wine,260,7800,2527
73,New York,White Wine,260,8320,2209
73,Miami,Sparkling Wine,36,972,186
73,Miami,Red Wine,32,960,311
73,Miami,White Wine,33,1023,280
73,"Washington, D.C.",Sparkling Wine,53,1431,273
73,"Washington, D.C.",Red Wine,56,1680,544
73,"Washington, D.C.",White Wine,47,1504,399
73,San Francisco,Sparkling Wine,97,2619,500
73,San Francisco,Red Wine,65,1950,632
73,San Francisco,White Wine,65,2080,552
72,Los Angeles,Sparkling Wine,365,9855,1828
72,Los Angeles,Red Wine,216,6480,2101
72,Los Angeles,White Wine,193,6176,1639
72,New York,Sparkling Wine,513,13851,2570
72,New York,Red Wine,293,8790,2850
72,New York,White Wine,245,7840,2081
72,Miami,Sparkling Wine,32,864,160
72,Miami,Red Wine,31,930,302
72,Miami,White Wine,34,1054,289
72,"Washington, D.C.",Sparkling Wine,51,1377,255
72,"Washington, D.C.",Red Wine,51,1530,496
72,"Washington, D.C.",White Wine,47,1504,399
72,San Francisco,Sparkling Wine,100,2700,501
72,San Francisco,Red Wine,62,1860,603
72,San Francisco,White Wine,62,1984,527
71,Los Angeles,Sparkling Wine,339,9831,1698
71,Los Angeles,Red Wine,174,5568,1702
71,Los Angeles,White Wine,182,6188,1552
71,New York,Sparkling Wine,427,12383,2139
71,New York,Red Wine,258,8256,2523
71,New York,White Wine,246,8364,2098
71,Miami,Sparkling Wine,32,928,160
71,Miami,Red Wine,28,896,274
71,Miami,White Wine,29,986,247
71,"Washington, D.C.",Sparkling Wine,46,1334,230
71,"Washington, D.C.",Red Wine,48,1536,469
71,"Washington, D.C.",White Wine,42,1428,358
71,San Francisco,Sparkling Wine,84,2436,421
71,San Francisco,Red Wine,52,1664,509
71,San Francisco,White Wine,54,1836,461
70,Los Angeles,Sparkling Wine,349,10121,1748
70,Los Angeles,Red Wine,195,6240,1919
70,Los Angeles,White Wine,186,6324,1586
70,New York,Sparkling Wine,432,12528,2164
70,New York,Red Wine,238,7616,2342
70,New York,White Wine,240,8160,2047
70,Miami,Sparkling Wine,29,841,145
70,Miami,Red Wine,32,1024,315
70,Miami,White Wine,31,1054,264
70,"Washington, D.C.",Sparkling Wine,44,1276,220
70,"Washington, D.C.",Red Wine,48,1536,472
70,"Washington, D.C.",White Wine,38,1292,324
70,San Francisco,Sparkling Wine,89,2581,446
70,San Francisco,Red Wine,52,1664,512
70,San Francisco,White Wine,52,1768,444
69,Los Angeles,Sparkling Wine,339,9831,1573
69,Los Angeles,Red Wine,189,6048,1870
69,Los Angeles,White Wine,179,6086,1521
69,New York,Sparkling Wine,436,12644,2023
69,New York,Red Wine,267,8544,2641
69,New York,White Wine,228,7752,1938
69,Miami,Sparkling Wine,31,899,144
69,Miami,Red Wine,30,960,297
69,Miami,White Wine,32,1088,272
69,"Washington, D.C.",Sparkling Wine,51,1479,237
69,"Washington, D.C.",Red Wine,45,1440,445
69,"Washington, D.C.",White Wine,44,1496,374
69,San Francisco,Sparkling Wine,88,2552,408
69,San Francisco,Red Wine,58,1856,574
69,San Francisco,White Wine,57,1938,484
68,Los Angeles,Sparkling Wine,336,9744,1559
68,Los Angeles,Red Wine,193,6176,1909
68,Los Angeles,White Wine,170,5780,1428
68,New York,Sparkling Wine,410,11890,1902
68,New York,Red Wine,257,8224,2542
68,New York,White Wine,216,7344,1814
68,Miami,Sparkling Wine,30,870,139
68,Miami,Red Wine,30,960,297
68,Miami,White Wine,32,1088,269
68,"Washington, D.C.",Sparkling Wine,49,1421,227
68,"Washington, D.C.",Red Wine,51,1632,504
68,"Washington, D.C.",White Wine,40,1360,336
68,San Francisco,Sparkling Wine,81,2349,376
68,San Francisco,Red Wine,59,1888,584
68,San Francisco,White Wine,56,1904,470
67,Los Angeles,Sparkling Wine,316,9164,1466
67,Los Angeles,Red Wine,195,6240,1945
67,Los Angeles,White Wine,166,5644,1426
67,New York,Sparkling Wine,458,13282,2125
67,New York,Red Wine,252,8064,2514
67,New York,White Wine,237,8058,2035
67,Miami,Sparkling Wine,29,841,135
67,Miami,Red Wine,28,896,279
67,Miami,White Wine,32,1088,275
67,"Washington, D.C.",Sparkling Wine,52,1508,241
67,"Washington, D.C.",Red Wine,47,1504,469
67,"Washington, D.C.",White Wine,45,1530,386
67,San Francisco,Sparkling Wine,84,2436,390
67,San Francisco,Red Wine,55,1760,549
67,San Francisco,White Wine,56,1904,481
66,Los Angeles,Sparkling Wine,346,10034,1607
66,Los Angeles,Red Wine,189,6048,1885
66,Los Angeles,White Wine,166,5644,1495
66,New York,Sparkling Wine,419,12151,1946
66,New York,Red Wine,255,8160,2544
66,New York,White Wine,235,7990,2117
66,Miami,Sparkling Wine,29,841,135
66,Miami,Red Wine,28,896,279
66,Miami,White Wine,31,1054,279
66,"Washington, D.C.",Sparkling Wine,49,1421,228
66,"Washington, D.C.",Red Wine,50,1600,499
66,"Washington, D.C.",White Wine,40,1360,360
66,San Francisco,Sparkling Wine,88,2552,409
66,San Francisco,Red Wine,58,1856,579
66,San Francisco,White Wine,58,1972,522
65,Los Angeles,Sparkling Wine,326,9454,1523
65,Los Angeles,Red Wine,189,6048,1885
65,Los Angeles,White Wine,170,5780,1531
65,New York,Sparkling Wine,458,13282,2140
65,New York,Red Wine,250,8000,2494
65,New York,White Wine,228,7752,2054
65,Miami,Sparkling Wine,30,870,140
65,Miami,Red Wine,29,928,289
65,Miami,White Wine,30,1020,270
65,"Washington, D.C.",Sparkling Wine,46,1334,215
65,"Washington, D.C.",Red Wine,52,1664,519
65,"Washington, D.C.",White Wine,39,1326,351
65,San Francisco,Sparkling Wine,81,2349,378
65,San Francisco,Red Wine,51,1632,509
65,San Francisco,White Wine,54,1836,486
64,Los Angeles,Sparkling Wine,178,5162,832
64,Los Angeles,Red Wine,113,3616,1209
64,Los Angeles,White Wine,84,2856,757
64,New York,Sparkling Wine,245,7105,1145
64,New York,Red Wine,161,5152,1723
64,New York,White Wine,118,4012,1063
64,Miami,Sparkling Wine,21,609,98
64,Miami,Red Wine,16,512,171
64,Miami,White Wine,18,612,162
64,"Washington, D.C.",Sparkling Wine,25,725,117
64,"Washington, D.C.",Red Wine,34,1088,364
64,"Washington, D.C.",White Wine,23,782,207
64,San Francisco,Sparkling Wine,55,1595,257
64,San Francisco,Red Wine,27,864,289
64,San Francisco,White Wine,27,918,243
63,Los Angeles,Sparkling Wine,213,6177,1291
63,Los Angeles,Red Wine,116,3712,1284
63,Los Angeles,White Wine,89,3026,833
63,New York,Sparkling Wine,272,7888,1649
63,New York,Red Wine,178,5696,1970
63,New York,White Wine,157,5338,1470
63,Miami,Sparkling Wine,22,638,133
63,Miami,Red Wine,18,576,199
63,Miami,White Wine,20,680,187
63,"Washington, D.C.",Sparkling Wine,33,957,200
63,"Washington, D.C.",Red Wine,30,960,332
63,"Washington, D.C.",White Wine,26,884,243
63,San Francisco,Sparkling Wine,51,1479,309
63,San Francisco,Red Wine,31,992,343
63,San Francisco,White Wine,31,1054,290
62,Los Angeles,Sparkling Wine,182,5278,1103
62,Los Angeles,Red Wine,112,3584,1240
62,Los Angeles,White Wine,112,3808,1132
62,New York,Sparkling Wine,295,8555,1788
62,New York,Red Wine,161,5152,1782
62,New York,White Wine,138,4692,1395
62,Miami,Sparkling Wine,17,493,103
62,Miami,Red Wine,20,640,221
62,Miami,White Wine,22,748,222
62,"Washington, D.C.",Sparkling Wine,28,812,170
62,"Washington, D.C.",Red Wine,26,832,288
62,"Washington, D.C.",White Wine,24,816,243
62,San Francisco,Sparkling Wine,52,1508,315
62,San Francisco,Red Wine,35,1120,387
62,San Francisco,White Wine,35,1190,354
61,Los Angeles,Red Wine,119,3808,1317
61,Los Angeles,White Wine,103,3502,1095
61,New York,Sparkling Wine,278,8062,1810
61,New York,Red Wine,136,4352,1505
61,New York,White Wine,136,4624,1446
61,Miami,Sparkling Wine,18,522,117
61,Miami,Red Wine,19,608,210
61,Miami,White Wine,22,748,234
61,"Washington, D.C.",Sparkling Wine,23,667,150
61,"Washington, D.C.",Red Wine,27,864,299
61,"Washington, D.C.",White Wine,26,884,276
61,San Francisco,Sparkling Wine,51,1479,332
61,San Francisco,Red Wine,26,832,288
61,San Francisco,White Wine,31,1054,330
60,Los Angeles,Red Wine,88,2816,986
60,Los Angeles,White Wine,119,4046,1265
60,New York,Sparkling Wine,281,8149,1970
60,New York,Red Wine,150,4800,1681
60,New York,White Wine,126,4284,1339
60,Miami,Sparkling Wine,15,435,105
60,Miami,Red Wine,17,544,191
60,Miami,White Wine,19,646,202
60,"Washington, D.C.",Sparkling Wine,31,899,217
60,"Washington, D.C.",Red Wine,26,832,291
60,"Washington, D.C.",White Wine,27,918,287
60,San Francisco,Sparkling Wine,47,1363,330
60,San Francisco,Red Wine,31,992,347
60,San Francisco,White Wine,26,884,276
59,Los Angeles,Red Wine,121,3872,1356
59,Los Angeles,White Wine,95,3230,1010
59,New York,Sparkling Wine,271,7859,1897
59,New York,Red Wine,137,4384,1535
59,New York,White Wine,128,4352,1361
59,Miami,Sparkling Wine,16,464,112
59,Miami,Red Wine,21,672,235
59,Miami,White Wine,19,646,202
59,"Washington, D.C.",Sparkling Wine,25,725,175
59,"Washington, D.C.",Red Wine,32,1024,359
59,"Washington, D.C.",White Wine,27,918,287
59,San Francisco,Sparkling Wine,50,1450,350
59,San Francisco,Red Wine,37,1184,415
59,San Francisco,White Wine,37,1258,393
58,Los Angeles,Red Wine,279,8928,3127
58,Los Angeles,White Wine,309,10506,3285
58,New York,Sparkling Wine,855,24795,5986
58,New York,Red Wine,396,12672,4438
58,New York,White Wine,364,12376,3869
58,Miami,Sparkling Wine,58,1682,406
58,Miami,Red Wine,48,1536,538
58,Miami,White Wine,48,1632,510
58,"Washington, D.C.",Sparkling Wine,95,2755,665
58,"Washington, D.C.",Red Wine,75,2400,841
58,"Washington, D.C.",White Wine,65,2210,691
58,San Francisco,Sparkling Wine,133,3857,931
58,San Francisco,Red Wine,85,2720,953
58,San Francisco,White Wine,85,2890,904
57,Los Angeles,Red Wine,250,8000,2985
57,Los Angeles,White Wine,204,6936,2203
57,New York,Sparkling Wine,475,13775,4365
57,New York,Red Wine,333,10656,3976
57,New York,White Wine,277,9418,2991
57,Miami,Sparkling Wine,40,1160,368
57,Miami,Red Wine,35,1120,418
57,Miami,White Wine,41,1394,443
57,"Washington, D.C.",Sparkling Wine,72,2088,662
57,"Washington, D.C.",Red Wine,72,2304,860
57,"Washington, D.C.",White Wine,46,1564,497
57,San Francisco,Sparkling Wine,128,3712,1176
57,San Francisco,Red Wine,83,2656,991
57,San Francisco,White Wine,84,2856,907
56,Los Angeles,Red Wine,229,7328,2977
56,Los Angeles,White Wine,253,8602,2814
56,New York,Sparkling Wine,613,17777,5724
56,New York,Red Wine,323,10336,4200
56,New York,White Wine,398,13532,4426
56,Miami,Sparkling Wine,52,1508,486
56,Miami,Red Wine,40,1280,520
56,Miami,White Wine,51,1734,567
56,"Washington, D.C.",Sparkling Wine,70,2030,654
56,"Washington, D.C.",Red Wine,85,2720,1105
56,"Washington, D.C.",White Wine,58,1972,645
56,San Francisco,Sparkling Wine,155,4495,1447
56,San Francisco,Red Wine,88,2816,1144
56,San Francisco,White Wine,88,2992,979
55,Los Angeles,Red Wine,230,7360,2990
55,Los Angeles,White Wine,253,8602,3174
55,New York,Sparkling Wine,604,17516,5640
55,New York,Red Wine,298,9536,3874
55,New York,White Wine,275,9350,3450
55,Miami,Sparkling Wine,47,1363,439
55,Miami,Red Wine,39,1248,507
55,Miami,White Wine,47,1598,590
55,"Washington, D.C.",Sparkling Wine,54,1566,504
55,"Washington, D.C.",Red Wine,53,1696,689
55,"Washington, D.C.",White Wine,69,2346,866
55,San Francisco,Sparkling Wine,106,3074,990
55,San Francisco,Red Wine,70,2240,910
55,San Francisco,White Wine,73,2482,916
54,Los Angeles,Red Wine,110,3520,1430
54,Los Angeles,White Wine,91,3094,1144
54,New York,Sparkling Wine,251,7279,2671
54,New York,Red Wine,154,4928,2002
54,New York,White Wine,155,5270,1949
54,Miami,Sparkling Wine,14,406,149
54,Miami,Red Wine,20,640,260
54,Miami,White Wine,21,714,264
54,"Washington, D.C.",Sparkling Wine,26,754,277
54,"Washington, D.C.",Red Wine,24,768,312
54,"Washington, D.C.",White Wine,24,816,302
54,San Francisco,Sparkling Wine,46,1334,489
54,San Francisco,Red Wine,36,1152,468
54,San Francisco,White Wine,31,1054,390
53,Los Angeles,Red Wine,127,4064,1660
53,Los Angeles,White Wine,102,3468,1282
53,New York,Sparkling Wine,293,8497,3118
53,New York,Red Wine,126,4032,1647
53,New York,White Wine,138,4692,1735
53,Miami,Sparkling Wine,21,609,223
53,Miami,Red Wine,17,544,222
53,Miami,White Wine,19,646,239
53,"Washington, D.C.",Sparkling Wine,35,1015,372
53,"Washington, D.C.",Red Wine,26,832,340
53,"Washington, D.C.",White Wine,25,850,314
53,San Francisco,Sparkling Wine,50,1450,532
53,San Francisco,Red Wine,34,1088,444
53,San Francisco,White Wine,32,1088,402
52,Los Angeles,Red Wine,95,3040,1242
52,Los Angeles,White Wine,119,4046,1496
52,New York,Sparkling Wine,272,7888,2888
52,New York,Red Wine,152,4864,1987
52,New York,White Wine,127,4318,1597
52,Miami,Sparkling Wine,21,609,223
52,Miami,Red Wine,18,576,235
52,Miami,White Wine,16,544,201
52,"Washington, D.C.",Sparkling Wine,28,812,297
52,"Washington, D.C.",Red Wine,33,1056,431
52,"Washington, D.C.",White Wine,23,782,289
52,San Francisco,Sparkling Wine,56,1624,595
52,San Francisco,Red Wine,33,1056,431
52,San Francisco,White Wine,38,1292,478
51,Los Angeles,Red Wine,112,3584,1464
51,Los Angeles,White Wine,89,3026,1116
51,New York,Sparkling Wine,281,8149,2951
51,New York,Red Wine,153,4896,2000
51,New York,White Wine,125,4250,1568
51,Miami,Sparkling Wine,20,580,210
51,Miami,Red Wine,17,544,222
51,Miami,White Wine,20,680,251
51,"Washington, D.C.",Sparkling Wine,25,725,263
51,"Washington, D.C.",Red Wine,30,960,392
51,"Washington, D.C.",White Wine,22,748,276
51,San Francisco,Sparkling Wine,64,1856,672
51,San Francisco,Red Wine,30,960,392
51,San Francisco,White Wine,31,1054,389
50,Los Angeles,Red Wine,145,4640,1896
50,Los Angeles,White Wine,155,5270,1944
